# Production dependencies from pyproject.toml
fastapi>=0.116.1,<0.117.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.23,<3.0.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.9,<3.0.0
jinja2>=3.1.2,<4.0.0
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
pydantic[email]>=2.11.7,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
click>=8.0.0,!=8.2.2
bleach>=6.1.0,<7.0.0
markdown>=3.6,<4.0
celery>=5.3.0,<6.0.0
kombu>=5.3.0,<6.0.0
flower>=2.0.0,<3.0.0
sqlalchemy-utils>=0.41.0,<0.42.0

# Additional dependencies
# alembic>=1.12.0,<2.0.0
# pgvector>=0.4.0,<0.5.0
pyyaml>=6.0,<7.0.0
httpx>=0.27.0,<0.28.0

# shared-models from git repository
git+https://github.com/ViachaslauKazakou/shared-models.git@main#egg=shared-models

# Development and debugging dependencies
debugpy>=1.8.0,<2.0.0
